[dobricacorin@fedora ~]$ cat /proc/meminfo
MemTotal:        2018144 kB
[    0.154748] integrity: Platform Keyring initialized
[    0.161968] NET: Registered PF_ALG protocol family
[    0.161971] xor: automatically using best checksumming function   avx       
[    0.161972] Key type asymmetric registered
[    0.161978] Asymmetric key parser 'x509' registered
[    0.378749] Freeing initrd memory: 19056K
[    0.384988] alg: self-tests for CTR-KDF (hmac(sha256)) passed
[    0.385009] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.385150] io scheduler mq-deadline registered
[    0.385152] io scheduler kyber registered
[    0.385183] io scheduler bfq registered
[    0.386203] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.386513] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.386603] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.386634] ACPI: button: Power Button [PWRF]
[    0.405908] ACPI: \_SB_.LNKB: Enabled at IRQ 10
[    0.406788] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.406924] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.408254] Non-volatile memory driver v1.3
[    0.408275] Linux agpgart interface v0.103
[    0.408372] ACPI: bus type drm_connector registered
[    0.408742] ata_piix 0000:00:01.1: version 2.13
[    0.409376] scsi host0: ata_piix
[    0.409544] scsi host1: ata_piix
[    0.409568] ata1: PATA max MWDMA2 cmd 0x1f0 ctl 0x3f6 bmdma 0xc040 irq 14
[    0.409570] ata2: PATA max MWDMA2 cmd 0x170 ctl 0x376 bmdma 0xc048 irq 15
[    0.410219] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.410222] ehci-pci: EHCI PCI platform driver
[    0.410233] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.410235] ohci-pci: OHCI PCI platform driver
[    0.410243] uhci_hcd: USB Universal Host Controller Interface driver
[    0.410298] usbcore: registered new interface driver usbserial_generic
[    0.410305] usbserial: USB Serial support registered for generic
[    0.410328] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.410895] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.410904] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.410978] mousedev: PS/2 mouse device common for all mice
[    0.411154] rtc_cmos 00:05: RTC can wake from S4
[    0.411570] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    0.415752] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    0.415859] rtc_cmos 00:05: registered as rtc0
[    0.415927] rtc_cmos 00:05: setting system clock to 2022-07-20T06:12:36 UTC (1658297556)
[    0.415957] rtc_cmos 00:05: alarms up to one day, y3k, 242 bytes nvram, hpet irqs
[    0.415968] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    0.415979] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.416003] device-mapper: uevent: version 1.0.3
[    0.416093] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    0.416205] intel_pstate: CPU model not supported
[    0.416275] hid: raw HID events driver (C) Jiri Kosina
[    0.416312] usbcore: registered new interface driver usbhid
[    0.416314] usbhid: USB HID core driver
[    0.416399] intel_pmc_core intel_pmc_core.0:  initialized
[    0.416492] drop_monitor: Initializing network drop monitor service
[    0.416567] Initializing XFRM netlink socket
[    0.416651] NET: Registered PF_INET6 protocol family
[    0.421420] Segment Routing with IPv6
[    0.421423] RPL Segment Routing with IPv6
[    0.421452] In-situ OAM (IOAM) with IPv6
[    0.421482] mip6: Mobile IPv6
[    0.421486] NET: Registered PF_PACKET protocol family
[    0.421845] IPI shorthand broadcast: enabled
[    0.421862] AVX2 version of gcm_enc/dec engaged.
[    0.421919] AES CTR mode by8 optimization enabled
[    0.422219] sched_clock: Marking stable (406395130, 15810804)->(430685953, -8480019)
[    0.422364] registered taskstats version 1
[    0.422426] Loading compiled-in X.509 certificates
[    0.451518] Loaded X.509 cert 'Fedora kernel signing key: 37cc69c33ffd5eabb080bcd6ce3b554e33dd7456'
[    0.452026] zswap: loaded using pool lzo/zbud
[    0.452244] page_owner is disabled
[    0.452320] Key type ._fscrypt registered
[    0.452321] Key type .fscrypt registered
[    0.452322] Key type fscrypt-provisioning registered
[    0.452972] Btrfs loaded, crc32c=crc32c-generic, zoned=yes, fsverity=yes
[    0.452995] Key type big_key registered
[    0.456686] Key type encrypted registered
[    0.456704] ima: No TPM chip found, activating TPM-bypass!
[    0.456710] Loading compiled-in module X.509 certificates
[    0.457254] Loaded X.509 cert 'Fedora kernel signing key: 37cc69c33ffd5eabb080bcd6ce3b554e33dd7456'
[    0.457257] ima: Allocated hash algorithm: sha256
[    0.457274] ima: No architecture policies found
[    0.457290] evm: Initialising EVM extended attributes:
[    0.457290] evm: security.selinux
[    0.457291] evm: security.SMACK64 (disabled)
[    0.457292] evm: security.SMACK64EXEC (disabled)
[    0.457293] evm: security.SMACK64TRANSMUTE (disabled)
[    0.457293] evm: security.SMACK64MMAP (disabled)
[    0.457294] evm: security.apparmor (disabled)
[    0.457294] evm: security.ima
[    0.457295] evm: security.capability
[    0.457296] evm: HMAC attrs: 0x1
[    0.487797] alg: No test for 842 (842-scomp)
[    0.487832] alg: No test for 842 (842-generic)
[    0.563478] ata1: found unknown device (class 0)
[    0.563698] ata2: found unknown device (class 0)
[    0.564313] ata2.00: ATAPI: QEMU DVD-ROM, 2.5+, max UDMA/100
[    0.564493] ata1.00: ATA-7: QEMU HARDDISK, 2.5+, max UDMA/100
[    0.564494] ata1.00: 41943040 sectors, multi 16: LBA48 
[    0.565277] scsi 0:0:0:0: Direct-Access     ATA      QEMU HARDDISK    2.5+ PQ: 0 ANSI: 5
[    0.565467] sd 0:0:0:0: [sda] 41943040 512-byte logical blocks: (21.5 GB/20.0 GiB)
[    0.565473] sd 0:0:0:0: [sda] Write Protect is off
[    0.565475] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    0.565483] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    0.565648] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    0.565993] scsi 1:0:0:0: CD-ROM            QEMU     QEMU DVD-ROM     2.5+ PQ: 0 ANSI: 5
[    0.572049]  sda: sda1 sda2
[    0.575459] sd 0:0:0:0: [sda] Attached SCSI disk
[    0.581906] sr 1:0:0:0: [sr0] scsi3-mmc drive: 4x/4x cd/rw xa/form2 tray
[    0.581919] cdrom: Uniform CD-ROM driver Revision: 3.20
[    0.596865] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    0.597038] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    0.597375] PM:   Magic number: 14:311:216
[    0.597456] RAS: Correctable Errors collector initialized.
[    0.598468] Freeing unused decrypted memory: 2036K
[    0.598969] Freeing unused kernel image (initmem) memory: 2708K
[    0.600426] Write protecting the kernel read-only data: 30720k
[    0.602513] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    0.602833] Freeing unused kernel image (rodata/data gap) memory: 1112K
[    0.614212] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.614231] rodata_test: all tests were successful
[    0.614239] Run /init as init process
[    0.614240]   with arguments:
[    0.614241]     /init
[    0.614242]     rhgb
[    0.614243]   with environment:
[    0.614243]     HOME=/
[    0.614244]     TERM=linux
[    0.614245]     BOOT_IMAGE=(hd0,msdos1)/vmlinuz-5.17.5-300.fc36.x86_64
[    0.622788] systemd[1]: systemd v250.3-8.fc36 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    0.622903] systemd[1]: Detected virtualization kvm.
[    0.622910] systemd[1]: Detected architecture x86-64.
[    0.622912] systemd[1]: Running in initial RAM disk.
[    0.622975] systemd[1]: No hostname configured, using default hostname.
[    0.623049] systemd[1]: Hostname set to <fedora>.
[    0.641774] systemd[1]: Failed to open libbpf, LSM BPF is not supported: Operation not supported
[    0.694175] systemd[1]: Queued start job for default target initrd.target.
[    0.694350] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    0.694420] systemd[1]: Reached target local-fs.target - Local File Systems.
[    0.694440] systemd[1]: Reached target slices.target - Slice Units.
[    0.694456] systemd[1]: Reached target swap.target - Swaps.
[    0.694473] systemd[1]: Reached target timers.target - Timer Units.
[    0.694643] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[    0.694739] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    0.694820] systemd[1]: Listening on systemd-journald.socket - Journal Socket.
[    0.694929] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    0.694989] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    0.695005] systemd[1]: Reached target sockets.target - Socket Units.
[    0.696282] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    0.696350] systemd[1]: memstrack.service - Memstrack Anylazing Service was skipped because all trigger condition checks failed.
[    0.697760] systemd[1]: Starting systemd-journald.service - Journal Service...
[    0.698718] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    0.699658] systemd[1]: Starting systemd-vconsole-setup.service - Setup Virtual Console...
[    0.700332] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    0.701256] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    0.712680] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    0.738587] systemd[1]: Started systemd-journald.service - Journal Service.
[    0.738732] audit: type=1130 audit(1658297556.822:2): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=systemd-journald comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.745445] audit: type=1130 audit(1658297556.829:3): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=systemd-tmpfiles-setup comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.753387] fuse: init (API version 7.36)
[    0.758170] IPMI message handler: version 39.2
[    0.759773] ipmi device interface
[    0.769521] audit: type=1130 audit(1658297556.852:4): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=systemd-modules-load comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.779111] audit: type=1130 audit(1658297556.862:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=systemd-sysctl comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.855168] audit: type=1130 audit(1658297556.938:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=systemd-vconsole-setup comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.871497] audit: type=1130 audit(1658297556.953:7): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=dracut-cmdline-ask comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.909492] audit: type=1130 audit(1658297556.993:8): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=dracut-cmdline comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.928062] audit: type=1130 audit(1658297557.011:9): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=kernel msg='unit=dracut-pre-udev comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
[    0.928910] audit: type=1334 audit(1658297557.012:10): prog-id=6 op=LOAD
[    1.059510] [drm] pci: virtio-vga detected at 0000:00:02.0
[    1.059531] virtio-pci 0000:00:02.0: vgaarb: deactivate vga console
[    1.065559] Console: switching to colour dummy device 80x25
[    1.065711] [drm] features: -virgl +edid -resource_blob -host_visible
[    1.065712] [drm] features: -context_init
[    1.091614] [drm] number of scanouts: 1
[    1.091620] [drm] number of cap sets: 0
[    1.094376] [drm] Initialized virtio_gpu 0.1.0 0 for virtio0 on minor 0
[    1.098453] virtio_gpu virtio0: [drm] drm_plane_enable_fb_damage_clips() not called
[    1.143484] Console: switching to colour frame buffer device 128x48
[    1.151243] virtio_gpu virtio0: [drm] fb0: virtio_gpudrmfb frame buffer device
[    1.226116] BTRFS: device label fedora_localhost-live devid 1 transid 43 /dev/sda2 scanned by systemd-udevd (317)
[    1.331586] BTRFS info (device sda2): flagging fs with big metadata feature
[    1.331595] BTRFS info (device sda2): using free space tree
[    1.331596] BTRFS info (device sda2): has skinny extents
[    1.590206] systemd-journald[224]: Received SIGTERM from PID 1 (systemd).
[    1.742852] SELinux:  policy capability network_peer_controls=1
[    1.742855] SELinux:  policy capability open_perms=1
[    1.742856] SELinux:  policy capability extended_socket_class=1
[    1.742857] SELinux:  policy capability always_check_network=0
[    1.742857] SELinux:  policy capability cgroup_seclabel=1
[    1.742858] SELinux:  policy capability nnp_nosuid_transition=1
[    1.742858] SELinux:  policy capability genfs_seclabel_symlinks=1
[    1.742859] SELinux:  policy capability ioctl_skip_cloexec=0
[    1.783656] systemd[1]: Successfully loaded SELinux policy in 79.058ms.
[    1.823789] systemd[1]: Relabelled /dev, /dev/shm, /run, /sys/fs/cgroup in 32.603ms.
[    1.828100] systemd[1]: systemd v250.3-8.fc36 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    1.828185] systemd[1]: Detected virtualization kvm.
[    1.828201] systemd[1]: Detected architecture x86-64.
[    2.143531] systemd[1]: LSM BPF program attached
[    2.362780] systemd-sysv-generator[459]: SysV service '/etc/rc.d/init.d/livesys' lacks a native systemd unit file. Automatically generating a unit file for compatibility. Please update package to include a native systemd unit file, in order to make it more safe and robust.
[    2.362842] systemd-sysv-generator[459]: SysV service '/etc/rc.d/init.d/livesys-late' lacks a native systemd unit file. Automatically generating a unit file for compatibility. Please update package to include a native systemd unit file, in order to make it more safe and robust.
[    2.418511] zram: Added device: zram0
[    2.586499] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[    2.593850] systemd[1]: Stopped initrd-switch-root.service - Switch Root.
[    2.594765] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    2.595318] systemd[1]: Created slice machine.slice - Virtual Machine and Container Slice.
[    2.596033] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[    2.596684] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    2.597279] systemd[1]: Created slice system-systemd\x2dfsck.slice - Slice /system/systemd-fsck.
[    2.597905] systemd[1]: Created slice system-systemd\x2dzram\x2dsetup.slice - Slice /system/systemd-zram-setup.
[    2.598509] systemd[1]: Created slice user.slice - User and Session Slice.
[    2.598595] systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch was skipped because of a failed condition check (ConditionPathExists=!/run/plymouth/pid).
[    2.598794] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    2.599761] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    2.599857] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    2.599922] systemd[1]: Reached target getty.target - Login Prompts.
[    2.599987] systemd[1]: Stopped target initrd-switch-root.target - Switch Root.
[    2.600040] systemd[1]: Stopped target initrd-fs.target - Initrd File Systems.
[    2.600081] systemd[1]: Stopped target initrd-root-fs.target - Initrd Root File System.
[    2.600132] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    2.600245] systemd[1]: Reached target slices.target - Slice Units.
[    2.600318] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    2.601209] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    2.602918] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    2.605660] systemd[1]: Listening on systemd-coredump.socket - Process Core Dump Socket.
[    2.605924] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    2.606969] systemd[1]: Listening on systemd-oomd.socket - Userspace Out-Of-Memory (OOM) Killer Socket.
[    2.608321] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    2.608856] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    2.609421] systemd[1]: Listening on systemd-userdbd.socket - User Database Manager Socket.
[    2.611488] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    2.613289] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    2.615054] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    2.616612] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    2.616874] systemd[1]: auth-rpcgss-module.service - Kernel Module supporting RPCSEC_GSS was skipped because of a failed condition check (ConditionPathExists=/etc/krb5.keytab).
[    2.620160] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    2.624561] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    2.627046] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    2.628789] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    2.630368] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    2.632112] systemd[1]: Starting nfs-convert.service - Preprocess NFS configuration convertion...
[    2.632308] systemd[1]: plymouth-switch-root.service: Deactivated successfully.
[    2.637467] systemd[1]: Stopped plymouth-switch-root.service - Plymouth switch root service.
[    2.637782] systemd[1]: systemd-fsck-root.service: Deactivated successfully.
[    2.643679] systemd[1]: Stopped systemd-fsck-root.service - File System Check on Root Device.
[    2.643879] systemd[1]: Stopped systemd-journald.service - Journal Service.
[    2.646022] systemd[1]: Starting systemd-journald.service - Journal Service...
[    2.648144] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    2.659542] systemd[1]: Starting systemd-network-generator.service - Generate network units from Kernel command line...
[    2.664011] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    2.664318] systemd[1]: systemd-repart.service - Repartition Root Disk was skipped because all trigger condition checks failed.
[    2.669524] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    2.676784] BTRFS info (device sda2): use zstd compression, level 1
[    2.676789] BTRFS info (device sda2): using free space tree
[    2.681630] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    2.682226] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    2.682493] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    2.682720] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    2.686119] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    2.686516] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    2.689607] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    2.689871] systemd[1]: Started systemd-journald.service - Journal Service.
[    2.754448] systemd-journald[481]: Received client request to flush runtime journal.
[    3.227092] piix4_smbus 0000:00:01.3: SMBus Host Controller at 0x700, revision 0
[    3.268810] input: PC Speaker as /devices/platform/pcspkr/input/input5
[    3.288119] parport_pc 00:03: reported by Plug and Play ACPI
[    3.288279] parport0: PC-style at 0x378, irq 7 [PCSPP,TRISTATE]
[    3.323028] e1000: Intel(R) PRO/1000 Network Driver
[    3.323032] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.391024] ACPI: \_SB_.LNKC: Enabled at IRQ 11
[    3.461912] zram0: detected capacity change from 0 to 4034560
[    3.549584] Adding 2017276k swap on /dev/zram0.  Priority:100 extents:1 across:2017276k SSDscFS
[    3.625586] EXT4-fs (sda1): mounted filesystem with ordered data mode. Quota mode: none.
[    3.753092] ppdev: user-space parallel port driver
[    3.871627] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[    4.056496] e1000 0000:00:03.0 eth0: (PCI:33MHz:32-bit) 52:54:00:12:34:56
[    4.056505] e1000 0000:00:03.0 eth0: Intel(R) PRO/1000 Network Connection
[    4.095988] RPC: Registered named UNIX socket transport module.
[    4.095992] RPC: Registered udp transport module.
[    4.095993] RPC: Registered tcp transport module.
[    4.095994] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    4.203219] e1000 0000:00:03.0 ens3: renamed from eth0
[    5.101422] NET: Registered PF_QIPCRTR protocol family
[    5.833201] e1000: ens3 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
[    5.833676] IPv6: ADDRCONF(NETDEV_CHANGE): ens3: link becomes ready
[    9.741850] rfkill: input handler disabled
[   64.695780] rfkill: input handler enabled
[   66.959970] rfkill: input handler disabled

[dobricacorin@fedora Task3]$ whereis bash
bash: /usr/bin/bash /usr/share/man/man1/bash.1.gz /usr/share/info/bash.info.gz

[dobricacorin@fedora Task3]$ pwd
/home/dobricacorin/Desktop/Task3

[dobricacorin@fedora Task3]$ uname -a
Linux fedora 5.17.5-300.fc36.x86_64 #1 SMP PREEMPT Thu Apr 28 15:51:30 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux

[dobricacorin@fedora Task3]$ pstree -lp
systemd(1)─┬─ModemManager(661)─┬─{ModemManager}(665)
           │                   ├─{ModemManager}(666)
           │                   └─{ModemManager}(670)
           ├─NetworkManager(676)─┬─{NetworkManager}(679)
           │                     └─{NetworkManager}(680)
           ├─abrt-dbus(1849)─┬─{abrt-dbus}(1851)
           │                 └─{abrt-dbus}(1852)
           ├─abrt-dump-journ(655)
           ├─abrt-dump-journ(657)
           ├─abrt-dump-journ(658)
           ├─abrtd(630)─┬─{abrtd}(638)
           │            └─{abrtd}(653)
           ├─accounts-daemon(597)─┬─{accounts-daemon}(600)
           │                      ├─{accounts-daemon}(601)
           │                      └─{accounts-daemon}(644)
           ├─auditd(557)───{auditd}(558)
           ├─avahi-daemon(584)───avahi-daemon(612)
           ├─chronyd(632)
           ├─colord(1159)─┬─{colord}(1162)
           │              ├─{colord}(1163)
           │              └─{colord}(1165)
           ├─cupsd(682)
           ├─dbus-broker-lau(618)───dbus-broker(635)
           ├─firewalld(663)───{firewalld}(776)
           ├─gdm(797)─┬─gdm-session-wor(1254)─┬─gdm-wayland-ses(1307)─┬─gnome-session-b(1315)─┬─{gnome-session-b}(1365)
           │          │                       │                       │                       ├─{gnome-session-b}(1366)
           │          │                       │                       │                       └─{gnome-session-b}(1367)
           │          │                       │                       ├─{gdm-wayland-ses}(1309)
           │          │                       │                       └─{gdm-wayland-ses}(1313)
           │          │                       ├─{gdm-session-wor}(1255)
           │          │                       └─{gdm-session-wor}(1257)
           │          ├─{gdm}(799)
           │          └─{gdm}(800)
           ├─gnome-keyring-d(1297)─┬─{gnome-keyring-d}(1298)
           │                       ├─{gnome-keyring-d}(1299)
           │                       └─{gnome-keyring-d}(1412)
           ├─gpg-agent(2307)─┬─scdaemon(2309)───{scdaemon}(2310)
           │                 └─{gpg-agent}(2311)
           ├─gpg-agent(2322)─┬─scdaemon(2324)───{scdaemon}(2325)
           │                 └─{gpg-agent}(2326)
           ├─gssproxy(694)─┬─{gssproxy}(696)
           │               ├─{gssproxy}(697)
           │               ├─{gssproxy}(698)
           │               ├─{gssproxy}(699)
           │               └─{gssproxy}(700)
           ├─low-memory-moni(586)─┬─{low-memory-moni}(595)
           │                      └─{low-memory-moni}(641)
           ├─mcelog(589)
           ├─packagekitd(918)─┬─{packagekitd}(926)
           │                  └─{packagekitd}(928)
           ├─pcscd(1071)─┬─{pcscd}(1072)
           │             ├─{pcscd}(1077)
           │             ├─{pcscd}(1079)
           │             ├─{pcscd}(1080)
           │             ├─{pcscd}(1081)
           │             ├─{pcscd}(1771)
           │             └─{pcscd}(2011)
           ├─polkitd(592)─┬─{polkitd}(615)
           │              ├─{polkitd}(649)
           │              ├─{polkitd}(650)
           │              ├─{polkitd}(651)
           │              └─{polkitd}(656)
           ├─power-profiles-(593)─┬─{power-profiles-}(607)
           │                      └─{power-profiles-}(645)
           ├─rtkit-daemon(594)─┬─{rtkit-daemon}(642)
           │                   └─{rtkit-daemon}(643)
           ├─sssd_kcm(1564)
           ├─switcheroo-cont(598)─┬─{switcheroo-cont}(604)
           │                      └─{switcheroo-cont}(640)
           ├─systemd(1273)─┬─(sd-pam)(1278)
           │               ├─abrt-applet(1738)─┬─{abrt-applet}(1750)
           │               │                   ├─{abrt-applet}(1763)
           │               │                   └─{abrt-applet}(1855)
           │               ├─at-spi-bus-laun(1457)─┬─dbus-broker-lau(1462)───dbus-broker(1465)
           │               │                       ├─{at-spi-bus-laun}(1458)
           │               │                       ├─{at-spi-bus-laun}(1459)
           │               │                       └─{at-spi-bus-laun}(1461)
           │               ├─at-spi2-registr(1570)─┬─{at-spi2-registr}(1600)
           │               │                       └─{at-spi2-registr}(1601)
           │               ├─dbus-broker-lau(1310)───dbus-broker(1312)
           │               ├─dconf-service(1547)─┬─{dconf-service}(1548)
           │               │                     └─{dconf-service}(1550)
           │               ├─evolution-addre(1549)─┬─{evolution-addre}(1559)
           │               │                       ├─{evolution-addre}(1560)
           │               │                       ├─{evolution-addre}(1562)
           │               │                       ├─{evolution-addre}(1563)
           │               │                       └─{evolution-addre}(1567)
           │               ├─evolution-calen(1506)─┬─{evolution-calen}(1513)
           │               │                       ├─{evolution-calen}(1514)
           │               │                       ├─{evolution-calen}(1529)
           │               │                       ├─{evolution-calen}(1530)
           │               │                       ├─{evolution-calen}(1538)
           │               │                       ├─{evolution-calen}(1544)
           │               │                       ├─{evolution-calen}(1545)
           │               │                       └─{evolution-calen}(1554)
           │               ├─evolution-sourc(1481)─┬─{evolution-sourc}(1482)
           │               │                       ├─{evolution-sourc}(1483)
           │               │                       └─{evolution-sourc}(1484)
           │               ├─gjs(1571)─┬─{gjs}(1575)
           │               │           ├─{gjs}(1576)
           │               │           ├─{gjs}(1578)
           │               │           └─{gjs}(1579)
           │               ├─gjs(1776)─┬─{gjs}(1798)
           │               │           ├─{gjs}(1805)
           │               │           ├─{gjs}(1812)
           │               │           └─{gjs}(1813)
           │               ├─gnome-calendar(2097)─┬─{gnome-calendar}(2127)
           │               │                      ├─{gnome-calendar}(2129)
           │               │                      ├─{gnome-calendar}(2130)
           │               │                      ├─{gnome-calendar}(2181)
           │               │                      └─{gnome-calendar}(2183)
           │               ├─gnome-session-b(1371)─┬─evolution-alarm(1652)─┬─{evolution-alarm}(1780)
           │               │                       │                       ├─{evolution-alarm}(1782)
           │               │                       │                       ├─{evolution-alarm}(1793)
           │               │                       │                       ├─{evolution-alarm}(1835)
           │               │                       │                       └─{evolution-alarm}(1860)
